

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 13:33:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5350  06B4  0829               	movf	??_Increment_Color_State^(0+128),w
  5351  06B5  0781               	addwf	1,f
  5352  06B6                     l3280:	
  5353                           
  5354                           ;main.c: 792: colorResetCounter = 0;
  5355  06B6  3000               	movlw	0
  5356  06B7  00C2               	movwf	(_colorResetCounter+3)^(0+128)
  5357  06B8  3000               	movlw	0
  5358  06B9  00C1               	movwf	(_colorResetCounter+2)^(0+128)
  5359  06BA  3000               	movlw	0
  5360  06BB  00C0               	movwf	(_colorResetCounter+1)^(0+128)
  5361  06BC  3000               	movlw	0
  5362  06BD  00BF               	movwf	_colorResetCounter^(0+128)
  5363  06BE                     l3282:	
  5364                           
  5365                           ;main.c: 793: ReWriteEEPROM();
  5366  06BE  318D  250E  3186   	fcall	_ReWriteEEPROM
  5367  06C1                     l3284:	
  5368                           
  5369                           ;main.c: 794: colorResetCounter = 0;
  5370  06C1  3000               	movlw	0
  5371  06C2  0021               	movlb	1	; select bank1
  5372  06C3  00C2               	movwf	(_colorResetCounter+3)^(0+128)
  5373  06C4  3000               	movlw	0
  5374  06C5  00C1               	movwf	(_colorResetCounter+2)^(0+128)
  5375  06C6  3000               	movlw	0
  5376  06C7  00C0               	movwf	(_colorResetCounter+1)^(0+128)
  5377  06C8  3000               	movlw	0
  5378  06C9  00BF               	movwf	_colorResetCounter^(0+128)
  5379  06CA                     l3286:	
  5380                           
  5381                           ;main.c: 795: currentColorCounter = 0;
  5382  06CA  0020               	movlb	0	; select bank0
  5383  06CB  01D7               	clrf	_currentColorCounter	;volatile
  5384  06CC                     l3288:	
  5385                           
  5386                           ;main.c: 796: GLOBAL_sub_patterns_column_index = 0;
  5387  06CC  01FB               	clrf	_GLOBAL_sub_patterns_column_index	;volatile
  5388  06CD                     l3290:	
  5389                           
  5390                           ;main.c: 797: GLOBAL_Dummy_Counter = 0;
  5391  06CD  01D1               	clrf	_GLOBAL_Dummy_Counter	;volatile
  5392  06CE                     l3292:	
  5393                           
  5394                           ;main.c: 798: GLOBAL_sub_patterns_column_index = 7;
  5395  06CE  3007               	movlw	7
  5396  06CF  0021               	movlb	1	; select bank1
  5397  06D0  00A9               	movwf	??_Increment_Color_State^(0+128)
  5398  06D1  0829               	movf	??_Increment_Color_State^(0+128),w
  5399  06D2  00FB               	movwf	_GLOBAL_sub_patterns_column_index	;volatile
  5400  06D3                     l3294:	
  5401                           
  5402                           ;main.c: 799: GLOBAL_sub_patterns_timer =0;
  5403  06D3  0020               	movlb	0	; select bank0
  5404  06D4  01DB               	clrf	_GLOBAL_sub_patterns_timer	;volatile
  5405  06D5                     l3296:	
  5406                           
  5407                           ;main.c: 800: GLOBAL_combo_patterns_column_index = 0;
  5408  06D5  01F8               	clrf	_GLOBAL_combo_patterns_column_index	;volatile
  5409  06D6                     l3298:	
  5410                           
  5411                           ;main.c: 801: GLOBAL_SYNC_PULSE_Counter = 0;
  5412  06D6  01F7               	clrf	_GLOBAL_SYNC_PULSE_Counter	;volatile
  5413  06D7                     l3300:	
  5414                           
  5415                           ;main.c: 802: bGLOBAL_END_OF_CYCLE_COND1 = 0;
  5416  06D7  01D6               	clrf	_bGLOBAL_END_OF_CYCLE_COND1	;volatile
  5417  06D8                     l3302:	
  5418                           
  5419                           ;main.c: 803: bGLOBAL_END_OF_CYCLE_COND2 = 0;
  5420  06D8  01D5               	clrf	_bGLOBAL_END_OF_CYCLE_COND2	;volatile
  5421  06D9                     l3304:	
  5422                           
  5423                           ;main.c: 804: GLOCAL_Program_Color = 1;
  5424  06D9  3001               	movlw	1
  5425  06DA  0021               	movlb	1	; select bank1
  5426  06DB  00A9               	movwf	??_Increment_Color_State^(0+128)
  5427  06DC  0829               	movf	??_Increment_Color_State^(0+128),w
  5428  06DD  0020               	movlb	0	; select bank0
  5429  06DE  00B0               	movwf	_GLOCAL_Program_Color	;volatile
  5430  06DF                     l3306:	
  5431                           
  5432                           ;main.c: 805: Update_ComboPattern_Index();
  5433  06DF  3187  27BF  3186   	fcall	_Update_ComboPattern_Index
  5434                           
  5435                           ;main.c: 806: while(colorResetCounter<5000)
  5436  06E2  2EF0               	goto	l3312
  5437  06E3                     l3308:	
  5438                           
  5439                           ;main.c: 807: {;main.c: 808: GPIO(0);
  5440  06E3  3000               	movlw	0
  5441  06E4  318C  2458  3186   	fcall	_GPIO
  5442  06E7                     l3310:	
  5443                           
  5444                           ;main.c: 809: colorResetCounter++;
  5445  06E7  3001               	movlw	1
  5446  06E8  0021               	movlb	1	; select bank1
  5447  06E9  07BF               	addwf	_colorResetCounter^(0+128),f
  5448  06EA  3000               	movlw	0
  5449  06EB  3DC0               	addwfc	(_colorResetCounter+1)^(0+128),f
  5450  06EC  3000               	movlw	0
  5451  06ED  3DC1               	addwfc	(_colorResetCounter+2)^(0+128),f
  5452  06EE  3000               	movlw	0
  5453  06EF  3DC2               	addwfc	(_colorResetCounter+3)^(0+128),f
  5454  06F0                     l3312:	
  5455  06F0  0021               	movlb	1	; select bank1
  5456  06F1  0842               	movf	(_colorResetCounter+3)^(0+128),w
  5457  06F2  1D03               	btfss	3,2
  5458  06F3  2EFF               	goto	u3180
  5459  06F4  0841               	movf	(_colorResetCounter+2)^(0+128),w
  5460  06F5  1D03               	btfss	3,2
  5461  06F6  2EFF               	goto	u3180
  5462  06F7  3088               	movlw	136
  5463  06F8  023F               	subwf	_colorResetCounter^(0+128),w
  5464  06F9  3013               	movlw	19
  5465  06FA  3B40               	subwfb	(_colorResetCounter+1)^(0+128),w
  5466  06FB  1C03               	btfss	3,0
  5467  06FC  2EFE               	goto	u3181
  5468  06FD  2EFF               	goto	u3180
  5469  06FE                     u3181:	
  5470  06FE  2EE3               	goto	l3308
  5471  06FF                     u3180:	
  5472  06FF                     l3314:	
  5473                           
  5474                           ;main.c: 810: };main.c: 811: bGiveControlToColorProgram = 0;
  5475  06FF  0020               	movlb	0	; select bank0
  5476  0700  01AF               	clrf	_bGiveControlToColorProgram	;volatile
  5477  0701                     l3316:	
  5478                           
  5479                           ;main.c: 813: };main.c: 815: if(GLOBAL_Selected_Mode_Number >= 11 && GLOBAL_Selected_Mod
      +                          e_Number < 14)
  5480  0701  300B               	movlw	11
  5481  0702  024A               	subwf	_GLOBAL_Selected_Mode_Number,w	;volatile
  5482  0703  1C03               	skipc
  5483  0704  2F06               	goto	u3191
  5484  0705  2F07               	goto	u3190
  5485  0706                     u3191:	
  5486  0706  2F20               	goto	l3326
  5487  0707                     u3190:	
  5488  0707                     l3318:	
  5489  0707  300E               	movlw	14
  5490  0708  024A               	subwf	_GLOBAL_Selected_Mode_Number,w	;volatile
  5491  0709  1803               	skipnc
  5492  070A  2F0C               	goto	u3201
  5493  070B  2F0D               	goto	u3200
  5494  070C                     u3201:	
  5495  070C  2F20               	goto	l3326
  5496  070D                     u3200:	
  5497  070D                     l3320:	
  5498                           
  5499                           ;main.c: 816: {;main.c: 817: if(colorState[GLOBAL_Selected_Mode_Type]>3)
  5500  070D  0849               	movf	_GLOBAL_Selected_Mode_Type,w
  5501  070E  3E66               	addlw	(low (_colorState| 0))& (0+255)
  5502  070F  0086               	movwf	6
  5503  0710  0187               	clrf	7
  5504  0711  3004               	movlw	4
  5505  0712  0201               	subwf	1,w
  5506  0713  1C03               	skipc
  5507  0714  2F16               	goto	u3211
  5508  0715  2F17               	goto	u3210
  5509  0716                     u3211:	
  5510  0716  2F2B               	goto	l411
  5511  0717                     u3210:	
  5512  0717                     l3322:	
  5513                           
  5514                           ;main.c: 818: {;main.c: 819: colorState[GLOBAL_Selected_Mode_Type] = 0;
  5515  0717  0849               	movf	_GLOBAL_Selected_Mode_Type,w
  5516  0718  3E66               	addlw	(low (_colorState| 0))& (0+255)
  5517  0719  0086               	movwf	6
  5518  071A  0187               	clrf	7
  5519  071B  0181               	clrf	1
  5520  071C                     l3324:	
  5521                           
  5522                           ;main.c: 820: ReWriteEEPROM();
  5523  071C  318D  250E  3186   	fcall	_ReWriteEEPROM
  5524  071F  2F2B               	goto	l411
  5525  0720                     l3326:	
  5526                           
  5527                           ;main.c: 823: else;main.c: 824: {;main.c: 825: if(colorState[GLOBAL_Selected_Mode_Type]>
      +                          13)
  5528  0720  0849               	movf	_GLOBAL_Selected_Mode_Type,w
  5529  0721  3E66               	addlw	(low (_colorState| 0))& (0+255)
  5530  0722  0086               	movwf	6
  5531  0723  0187               	clrf	7
  5532  0724  300E               	movlw	14
  5533  0725  0201               	subwf	1,w
  5534  0726  1C03               	skipc
  5535  0727  2F29               	goto	u3221
  5536  0728  2F2A               	goto	u3220
  5537  0729                     u3221:	
  5538  0729  2F2B               	goto	l411
  5539  072A                     u3220:	
  5540  072A  2F17               	goto	l3322
  5541  072B                     l411:	
  5542  072B  0008               	return
  5543  072C                     __end_of_Increment_Color_State:	
  5544                           
  5545                           	psect	text9
  5546  0C58                     __ptext9:	
  5547 ;; *************** function _GPIO *****************
  5548 ;; Defined at:
  5549 ;;		line 337 in file "main.c"
  5550 ;; Parameters:    Size  Location     Type
  5551 ;;  i               1    wreg     unsigned char 
  5552 ;; Auto vars:     Size  Location     Type
  5553 ;;  i               1    7[BANK0 ] unsigned char 
  5554 ;; Return value:  Size  Location     Type
  5555 ;;                  1    wreg      void 
  5556 ;; Registers used:
  5557 ;;		wreg
  5558 ;; Tracked objects:
  5559 ;;		On entry : 0/0
  5560 ;;		On exit  : 0/0
  5561 ;;		Unchanged: 0/0
  5562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5564 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5566 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5567 ;;Total ram usage:        1 bytes
  5568 ;; Hardware stack levels used:    1
  5569 ;; Hardware stack levels required when called:    3
  5570 ;; This function calls:
  5571 ;;		Nothing
  5572 ;; This function is called by:
  5573 ;;		_SetOUTPUT
  5574 ;;		_Increment_Color_State
  5575 ;; This function uses a non-reentrant model
  5576 ;;
  5577                           
  5578                           
  5579                           ;psect for function _GPIO
  5580  0C58                     _GPIO:	
  5581                           
  5582                           ;incstack = 0
  5583                           ; Regs used in _GPIO: [wreg]
  5584                           ;GPIO@i stored from wreg
  5585  0C58  0020               	movlb	0	; select bank0
  5586  0C59  00E5               	movwf	GPIO@i
  5587  0C5A                     l3112:	
  5588                           
  5589                           ;main.c: 339: if((i&0x20) == 0x20)
  5590  0C5A  1EE5               	btfss	GPIO@i,5
  5591  0C5B  2C5D               	goto	u2841
  5592  0C5C  2C5E               	goto	u2840
  5593  0C5D                     u2841:	
  5594  0C5D  2C60               	goto	l248
  5595  0C5E                     u2840:	
  5596  0C5E                     l3114:	
  5597                           
  5598                           ;main.c: 340: {;main.c: 341: (PORTAbits.RA4) = 1;
  5599  0C5E  160C               	bsf	12,4	;volatile
  5600                           
  5601                           ;main.c: 342: }
  5602  0C5F  2C61               	goto	l3116
  5603  0C60                     l248:	
  5604                           
  5605                           ;main.c: 343: else;main.c: 344: {;main.c: 345: (PORTAbits.RA4) = 0;
  5606  0C60  120C               	bcf	12,4	;volatile
  5607  0C61                     l3116:	
  5608                           
  5609                           ;main.c: 346: };main.c: 347: if((i&0x04) == 0x04)
  5610  0C61  1D65               	btfss	GPIO@i,2
  5611  0C62  2C64               	goto	u2851
  5612  0C63  2C65               	goto	u2850
  5613  0C64                     u2851:	
  5614  0C64  2C67               	goto	l250
  5615  0C65                     u2850:	
  5616  0C65                     l3118:	
  5617                           
  5618                           ;main.c: 348: {;main.c: 349: (PORTCbits.RC0) = 1;
  5619  0C65  140E               	bsf	14,0	;volatile
  5620                           
  5621                           ;main.c: 350: }
  5622  0C66  2C68               	goto	l3120
  5623  0C67                     l250:	
  5624                           
  5625                           ;main.c: 351: else;main.c: 352: {;main.c: 353: (PORTCbits.RC0) = 0;
  5626  0C67  100E               	bcf	14,0	;volatile
  5627  0C68                     l3120:	
  5628                           
  5629                           ;main.c: 354: };main.c: 356: if((i&0x02) == 0x02)
  5630  0C68  1CE5               	btfss	GPIO@i,1
